Dataset,Target_Orig_Word,Original_Pass@1,Updated_Pass@1,NumProblems,Delta_Pass@1
generations_all.prompts.full.label.d2c1570_concatenate_add,concatenate,0.2625,0.2812,8,0.0187
generations_all.prompts.full.label.d2c1570_concatenate_add,combine,0.5125,0.4500,4,-0.0625
generations_all.prompts.full.label.d2c1570_concatenate_add,splice,0.4500,0.1500,1,-0.3000
generations_all.prompts.full.label.d2c1570_concatenate_add,add,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_concatenate_combine,concatenate,0.2625,0.2812,8,0.0187
generations_all.prompts.full.label.d2c1570_concatenate_combine,combine,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_concatenate_combine,splice,0.4500,0.1500,1,-0.3000
generations_all.prompts.full.label.d2c1570_concatenate_combine,add,0.5692,0.5769,13,0.0077
generations_all.prompts.full.label.d2c1570_concatenate_concatenate,concatenate,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_concatenate_concatenate,combine,0.5125,0.5000,4,-0.0125
generations_all.prompts.full.label.d2c1570_concatenate_concatenate,splice,0.4500,0.6000,1,0.1500
generations_all.prompts.full.label.d2c1570_concatenate_concatenate,add,0.5692,0.6000,13,0.0308
generations_all.prompts.full.label.d2c1570_concatenate_splice,concatenate,0.2625,0.2875,8,0.0250
generations_all.prompts.full.label.d2c1570_concatenate_splice,combine,0.5125,0.4250,4,-0.0875
generations_all.prompts.full.label.d2c1570_concatenate_splice,splice,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_concatenate_splice,add,0.5692,0.5846,13,0.0154
generations_all.prompts.full.label.d2c1570_dictionary_dictionary,map,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_dictionary_dictionary,dictionary,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_dictionary_map,map,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_dictionary_map,dictionary,0.5490,0.4890,50,-0.0600
generations_all.prompts.full.label.d2c1570_insert_add,insert,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_insert_add,add,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_insert_add,append,0.8750,0.9000,4,0.0250
generations_all.prompts.full.label.d2c1570_insert_add,attach,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_insert_append,insert,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_insert_append,add,0.5474,0.5026,19,-0.0447
generations_all.prompts.full.label.d2c1570_insert_append,append,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_insert_append,attach,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_insert_attach,insert,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_insert_attach,add,0.5474,0.5553,19,0.0079
generations_all.prompts.full.label.d2c1570_insert_attach,append,0.8750,0.8750,4,0.0000
generations_all.prompts.full.label.d2c1570_insert_attach,attach,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_insert_insert,insert,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_insert_insert,add,0.5474,0.5447,19,-0.0026
generations_all.prompts.full.label.d2c1570_insert_insert,append,0.8750,0.8250,4,-0.0500
generations_all.prompts.full.label.d2c1570_insert_insert,attach,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_integer_int,integer,0.5613,0.5613,71,0.0000
generations_all.prompts.full.label.d2c1570_integer_int,whole number,0.6167,0.7167,3,0.1000
generations_all.prompts.full.label.d2c1570_integer_int,int,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_integer_integer,integer,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_integer_integer,whole number,0.6167,0.7667,3,0.1500
generations_all.prompts.full.label.d2c1570_integer_integer,int,0.3300,0.3900,5,0.0600
generations_all.prompts.full.label.d2c1570_integer_whole_number,integer,0.5613,0.5430,71,-0.0183
generations_all.prompts.full.label.d2c1570_integer_whole_number,whole number,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_integer_whole_number,int,0.3300,0.3900,5,0.0600
generations_all.prompts.full.label.d2c1570_key_attribute,key,0.5122,0.4720,41,-0.0402
generations_all.prompts.full.label.d2c1570_key_attribute,item,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_attribute,entry,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_attribute,attribute,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_attribute,part,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_attribute,element,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_attribute,variable,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_element,key,0.5122,0.4976,41,-0.0146
generations_all.prompts.full.label.d2c1570_key_element,item,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_element,entry,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_element,attribute,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_element,part,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_element,element,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_element,variable,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_entry,key,0.5122,0.5366,41,0.0244
generations_all.prompts.full.label.d2c1570_key_entry,item,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_entry,entry,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_entry,attribute,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_entry,part,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_entry,element,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_entry,variable,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_item,key,0.5122,0.5524,41,0.0402
generations_all.prompts.full.label.d2c1570_key_item,item,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_item,entry,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_item,attribute,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_item,part,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_item,element,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_item,variable,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_key,key,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_key,item,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_key,entry,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_key,attribute,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_key,part,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_key,element,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_key,variable,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_part,key,0.5122,0.5159,41,0.0037
generations_all.prompts.full.label.d2c1570_key_part,item,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_part,entry,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_part,attribute,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_part,part,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_part,element,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_part,variable,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_variable,key,0.5122,0.5024,41,-0.0098
generations_all.prompts.full.label.d2c1570_key_variable,item,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_variable,entry,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_variable,attribute,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_variable,part,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_variable,element,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_key_variable,variable,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_list_array,brackets,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_list_array,set of brackets,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_list_array,set,0.3500,0.2000,1,-0.1500
generations_all.prompts.full.label.d2c1570_list_array,list,0.5914,0.6102,216,0.0188
generations_all.prompts.full.label.d2c1570_list_array,array list,0.6000,0.6125,4,0.0125
generations_all.prompts.full.label.d2c1570_list_array,array,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_list_array_list,brackets,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_list_array_list,set of brackets,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_list_array_list,set,0.3500,0.1500,1,-0.2000
generations_all.prompts.full.label.d2c1570_list_array_list,list,0.5914,0.6273,216,0.0359
generations_all.prompts.full.label.d2c1570_list_array_list,array list,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_list_array_list,array,0.5312,0.5875,8,0.0562
generations_all.prompts.full.label.d2c1570_list_brackets,brackets,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_list_brackets,set of brackets,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_list_brackets,set,0.3500,0.1500,1,-0.2000
generations_all.prompts.full.label.d2c1570_list_brackets,list,0.5914,0.4907,216,-0.1007
generations_all.prompts.full.label.d2c1570_list_brackets,array list,0.6000,0.4875,4,-0.1125
generations_all.prompts.full.label.d2c1570_list_brackets,array,0.5312,0.4813,8,-0.0500
generations_all.prompts.full.label.d2c1570_list_list,brackets,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_list_list,set of brackets,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_list_list,set,0.3500,0.2000,1,-0.1500
generations_all.prompts.full.label.d2c1570_list_list,list,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_list_list,array list,0.6000,0.6125,4,0.0125
generations_all.prompts.full.label.d2c1570_list_list,array,0.5312,0.5312,8,0.0000
generations_all.prompts.full.label.d2c1570_list_set,brackets,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_list_set,set of brackets,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_list_set,set,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_list_set,list,0.5914,0.3484,216,-0.2431
generations_all.prompts.full.label.d2c1570_list_set,array list,0.6000,0.4750,4,-0.1250
generations_all.prompts.full.label.d2c1570_list_set,array,0.5312,0.4375,8,-0.0938
generations_all.prompts.full.label.d2c1570_list_set_of_brackets,brackets,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_list_set_of_brackets,set of brackets,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_list_set_of_brackets,set,0.3500,0.7500,1,0.4000
generations_all.prompts.full.label.d2c1570_list_set_of_brackets,list,0.5914,0.3602,216,-0.2313
generations_all.prompts.full.label.d2c1570_list_set_of_brackets,array list,0.6000,0.4750,4,-0.1250
generations_all.prompts.full.label.d2c1570_list_set_of_brackets,array,0.5312,0.3813,8,-0.1500
generations_all.prompts.full.label.d2c1570_loop_through_execute_a_for_loop_with,go through,0.8500,0.7500,2,-0.1000
generations_all.prompts.full.label.d2c1570_loop_through_execute_a_for_loop_with,run through,0.2500,0.3750,2,0.1250
generations_all.prompts.full.label.d2c1570_loop_through_execute_a_for_loop_with,iterate through,0.8000,0.7625,4,-0.0375
generations_all.prompts.full.label.d2c1570_loop_through_execute_a_for_loop_with,loop through,0.3200,0.3000,5,-0.0200
generations_all.prompts.full.label.d2c1570_loop_through_execute_a_for_loop_with,run a for loop through,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_loop_through_execute_a_for_loop_with,look through,0.6500,0.5250,2,-0.1250
generations_all.prompts.full.label.d2c1570_loop_through_execute_a_for_loop_with,execute a for loop with,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_loop_through_go_through,go through,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_loop_through_go_through,run through,0.2500,0.2250,2,-0.0250
generations_all.prompts.full.label.d2c1570_loop_through_go_through,iterate through,0.8000,0.8250,4,0.0250
generations_all.prompts.full.label.d2c1570_loop_through_go_through,loop through,0.3200,0.4400,5,0.1200
generations_all.prompts.full.label.d2c1570_loop_through_go_through,run a for loop through,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_loop_through_go_through,look through,0.6500,0.7000,2,0.0500
generations_all.prompts.full.label.d2c1570_loop_through_go_through,execute a for loop with,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_loop_through_iterate_through,go through,0.8500,0.7250,2,-0.1250
generations_all.prompts.full.label.d2c1570_loop_through_iterate_through,run through,0.2500,0.3750,2,0.1250
generations_all.prompts.full.label.d2c1570_loop_through_iterate_through,iterate through,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_loop_through_iterate_through,loop through,0.3200,0.2400,5,-0.0800
generations_all.prompts.full.label.d2c1570_loop_through_iterate_through,run a for loop through,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_loop_through_iterate_through,look through,0.6500,0.6250,2,-0.0250
generations_all.prompts.full.label.d2c1570_loop_through_iterate_through,execute a for loop with,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_loop_through_look_through,go through,0.8500,0.7500,2,-0.1000
generations_all.prompts.full.label.d2c1570_loop_through_look_through,run through,0.2500,0.3000,2,0.0500
generations_all.prompts.full.label.d2c1570_loop_through_look_through,iterate through,0.8000,0.8250,4,0.0250
generations_all.prompts.full.label.d2c1570_loop_through_look_through,loop through,0.3200,0.4200,5,0.1000
generations_all.prompts.full.label.d2c1570_loop_through_look_through,run a for loop through,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_loop_through_look_through,look through,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_loop_through_look_through,execute a for loop with,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_loop_through_loop_through,go through,0.8500,0.7250,2,-0.1250
generations_all.prompts.full.label.d2c1570_loop_through_loop_through,run through,0.2500,0.2500,2,0.0000
generations_all.prompts.full.label.d2c1570_loop_through_loop_through,iterate through,0.8000,0.7375,4,-0.0625
generations_all.prompts.full.label.d2c1570_loop_through_loop_through,loop through,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_loop_through_loop_through,run a for loop through,nan,nan,0,nan
generations_all.prompts.full.label.d2c1570_loop_through_loop_through,look through,0.6500,0.6500,2,0.0000
